UnAmbiguouslyMapped_ds.7	bracken	refseqc	1.2661	0:00:01	47.34	459.19	30.96	35.00	4.36	0.00	9.81
UnAmbiguouslyMapped_ds.7	bracken	refseqc	0.5946	0:00:00	49.90	462.28	33.29	37.35	5.08	0.15	0.00
UnAmbiguouslyMapped_ds.7	centrifuge	refseqc	897.8055	0:14:57	18424.31	23296.51	18406.04	18414.62	18114.69	24.28	353.79
UnAmbiguouslyMapped_ds.7	centrifuge	refseqc	400.6302	0:06:40	18436.77	23368.81	18418.00	18426.57	18144.98	48.89	687.57
UnAmbiguouslyMapped_ds.7	clark	refseqc	1380.6454	0:23:00	82319.75	85548.09	82344.53	82345.11	75256.39	152.34	17.23
UnAmbiguouslyMapped_ds.7	clark	refseqc	118.5396	0:01:58	83474.03	85678.34	83492.54	83493.10	0.00	106.78	126.92
UnAmbiguouslyMapped_ds.7	clark_s	refseqc	2381.5982	0:39:41	177674.87	179898.99	177674.29	177674.70	137820.84	270.46	76.43
UnAmbiguouslyMapped_ds.7	clark_s	refseqc	2355.9826	0:39:15	177707.61	180382.04	177697.95	177702.03	274789.30	541.13	261.76
UnAmbiguouslyMapped_ds.7	diamond	refseqc	886.4957	0:14:46	109103.19	112870.42	109088.58	109091.67	13837.71	159.89	1742.05
UnAmbiguouslyMapped_ds.7	diamond	refseqc	593.0584	0:09:53	109142.02	112870.42	109127.88	109130.96	14091.78	320.02	2685.63
UnAmbiguouslyMapped_ds.7	gottcha		868.1220	0:14:28	18349.77	20698.89	18328.05	18333.00	12358.57	7212.67	98.16
UnAmbiguouslyMapped_ds.7	gottcha		610.1100	0:10:10	18352.95	20698.88	18331.00	18335.95	12388.27	14666.11	125.35
UnAmbiguouslyMapped_ds.7	kaiju	refseqc	530.6081	0:08:50	23205.46	25912.94	23195.15	23199.22	22640.50	161.41	190.31
UnAmbiguouslyMapped_ds.7	kaiju	refseqc	71.4715	0:01:11	23206.06	25984.95	35852.31	35856.48	22679.76	242.02	1395.10
